[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:41:59[0m] Step: 8896, Training Logs: loss_final: 0.878681, loss_mean: 0.834523, loss_mean_cls: 0.044159, grad_norm: 0.279023
[[34m2025-10-04 12:41:59[0m] Step: 8897, Training Logs: loss_final: 0.845471, loss_mean: 0.800702, loss_mean_cls: 0.044769, grad_norm: 0.191649
[[34m2025-10-04 12:42:00[0m] Step: 8898, Training Logs: loss_final: 0.870144, loss_mean: 0.826937, loss_mean_cls: 0.043206, grad_norm: 0.244830
[[34m2025-10-04 12:42:00[0m] Step: 8899, Training Logs: loss_final: 0.877442, loss_mean: 0.834236, loss_mean_cls: 0.043206, grad_norm: 0.327046
[[34m2025-10-04 12:42:00[0m] Step: 8900, Training Logs: loss_final: 0.850762, loss_mean: 0.807547, loss_mean_cls: 0.043215, grad_norm: 0.192576
[[34m2025-10-04 12:42:01[0m] Step: 8901, Training Logs: loss_final: 0.854023, loss_mean: 0.809782, loss_mean_cls: 0.044241, grad_norm: 0.252469
[[34m2025-10-04 12:42:01[0m] Step: 8902, Training Logs: loss_final: 0.862138, loss_mean: 0.817573, loss_mean_cls: 0.044565, grad_norm: 0.392872
[[34m2025-10-04 12:42:01[0m] Step: 8903, Training Logs: loss_final: 0.883489, loss_mean: 0.840762, loss_mean_cls: 0.042727, grad_norm: 0.212708
[[34m2025-10-04 12:42:01[0m] Step: 8904, Training Logs: loss_final: 0.865773, loss_mean: 0.823304, loss_mean_cls: 0.042469, grad_norm: 0.263141
[[34m2025-10-04 12:42:02[0m] Step: 8905, Training Logs: loss_final: 0.867594, loss_mean: 0.824784, loss_mean_cls: 0.042809, grad_norm: 0.284157
[[34m2025-10-04 12:42:02[0m] Step: 8906, Training Logs: loss_final: 0.850509, loss_mean: 0.807518, loss_mean_cls: 0.042991, grad_norm: 0.174286
[[34m2025-10-04 12:42:02[0m] Step: 8907, Training Logs: loss_final: 0.884214, loss_mean: 0.841188, loss_mean_cls: 0.043026, grad_norm: 0.283105
[[34m2025-10-04 12:42:03[0m] Step: 8908, Training Logs: loss_final: 0.857663, loss_mean: 0.814559, loss_mean_cls: 0.043104, grad_norm: 0.243619
[[34m2025-10-04 12:42:03[0m] Step: 8909, Training Logs: loss_final: 0.890152, loss_mean: 0.847903, loss_mean_cls: 0.042249, grad_norm: 0.278304
[[34m2025-10-04 12:42:03[0m] Step: 8910, Training Logs: loss_final: 0.884228, loss_mean: 0.841325, loss_mean_cls: 0.042903, grad_norm: 0.172778
[[34m2025-10-04 12:42:04[0m] Step: 8911, Training Logs: loss_final: 0.870237, loss_mean: 0.827723, loss_mean_cls: 0.042514, grad_norm: 0.203953
[[34m2025-10-04 12:42:04[0m] Step: 8912, Training Logs: loss_final: 0.862890, loss_mean: 0.818335, loss_mean_cls: 0.044555, grad_norm: 0.235531
[[34m2025-10-04 12:42:04[0m] Step: 8913, Training Logs: loss_final: 0.879714, loss_mean: 0.837723, loss_mean_cls: 0.041991, grad_norm: 0.321213
[[34m2025-10-04 12:42:04[0m] Step: 8914, Training Logs: loss_final: 0.869987, loss_mean: 0.825557, loss_mean_cls: 0.044429, grad_norm: 0.404425
[[34m2025-10-04 12:42:05[0m] Step: 8915, Training Logs: loss_final: 0.885504, loss_mean: 0.842839, loss_mean_cls: 0.042666, grad_norm: 0.256302
[[34m2025-10-04 12:42:05[0m] Step: 8916, Training Logs: loss_final: 0.884435, loss_mean: 0.840719, loss_mean_cls: 0.043716, grad_norm: 0.315802
[[34m2025-10-04 12:42:05[0m] Step: 8917, Training Logs: loss_final: 0.888642, loss_mean: 0.845930, loss_mean_cls: 0.042712, grad_norm: 0.242815
[[34m2025-10-04 12:42:06[0m] Step: 8918, Training Logs: loss_final: 0.878058, loss_mean: 0.836015, loss_mean_cls: 0.042043, grad_norm: 0.495623
[[34m2025-10-04 12:42:06[0m] Step: 8919, Training Logs: loss_final: 0.869275, loss_mean: 0.825438, loss_mean_cls: 0.043838, grad_norm: 0.278177
[[34m2025-10-04 12:42:06[0m] Step: 8920, Training Logs: loss_final: 0.862832, loss_mean: 0.818931, loss_mean_cls: 0.043901, grad_norm: 0.337080
[[34m2025-10-04 12:42:06[0m] Step: 8921, Training Logs: loss_final: 0.877306, loss_mean: 0.834458, loss_mean_cls: 0.042848, grad_norm: 0.275698
[[34m2025-10-04 12:42:07[0m] Step: 8922, Training Logs: loss_final: 0.875025, loss_mean: 0.832015, loss_mean_cls: 0.043011, grad_norm: 0.402716
[[34m2025-10-04 12:42:07[0m] Step: 8923, Training Logs: loss_final: 0.855748, loss_mean: 0.811178, loss_mean_cls: 0.044570, grad_norm: 0.246249
[[34m2025-10-04 12:42:07[0m] Step: 8924, Training Logs: loss_final: 0.870758, loss_mean: 0.827103, loss_mean_cls: 0.043655, grad_norm: 0.394202
[[34m2025-10-04 12:42:08[0m] Step: 8925, Training Logs: loss_final: 0.887593, loss_mean: 0.844171, loss_mean_cls: 0.043423, grad_norm: 0.304473
[[34m2025-10-04 12:42:08[0m] Step: 8926, Training Logs: loss_final: 0.879949, loss_mean: 0.837925, loss_mean_cls: 0.042024, grad_norm: 0.357943
[[34m2025-10-04 12:42:08[0m] Step: 8927, Training Logs: loss_final: 0.867933, loss_mean: 0.823116, loss_mean_cls: 0.044817, grad_norm: 0.265752
[[34m2025-10-04 12:42:09[0m] Step: 8928, Training Logs: loss_final: 0.883871, loss_mean: 0.841629, loss_mean_cls: 0.042242, grad_norm: 0.476600
[[34m2025-10-04 12:42:09[0m] Step: 8929, Training Logs: loss_final: 0.875733, loss_mean: 0.833126, loss_mean_cls: 0.042606, grad_norm: 0.389181
[[34m2025-10-04 12:42:09[0m] Step: 8930, Training Logs: loss_final: 0.871173, loss_mean: 0.828862, loss_mean_cls: 0.042311, grad_norm: 0.271345
[[34m2025-10-04 12:42:09[0m] Step: 8931, Training Logs: loss_final: 0.857462, loss_mean: 0.814321, loss_mean_cls: 0.043141, grad_norm: 0.375391
[[34m2025-10-04 12:42:10[0m] Step: 8932, Training Logs: loss_final: 0.860538, loss_mean: 0.816319, loss_mean_cls: 0.044218, grad_norm: 0.224834
[[34m2025-10-04 12:42:10[0m] Step: 8933, Training Logs: loss_final: 0.852011, loss_mean: 0.807623, loss_mean_cls: 0.044388, grad_norm: 0.332327
[[34m2025-10-04 12:42:10[0m] Step: 8934, Training Logs: loss_final: 0.873473, loss_mean: 0.830441, loss_mean_cls: 0.043032, grad_norm: 0.302274
[[34m2025-10-04 12:42:11[0m] Step: 8935, Training Logs: loss_final: 0.846010, loss_mean: 0.802328, loss_mean_cls: 0.043682, grad_norm: 0.297418
[[34m2025-10-04 12:42:11[0m] Step: 8936, Training Logs: loss_final: 0.861217, loss_mean: 0.818364, loss_mean_cls: 0.042853, grad_norm: 0.238809
[[34m2025-10-04 12:42:11[0m] Step: 8937, Training Logs: loss_final: 0.887925, loss_mean: 0.843985, loss_mean_cls: 0.043941, grad_norm: 0.333234
[[34m2025-10-04 12:42:12[0m] Step: 8938, Training Logs: loss_final: 0.848893, loss_mean: 0.805785, loss_mean_cls: 0.043109, grad_norm: 0.267685
[[34m2025-10-04 12:42:12[0m] Step: 8939, Training Logs: loss_final: 0.886468, loss_mean: 0.842253, loss_mean_cls: 0.044215, grad_norm: 0.312085
[[34m2025-10-04 12:42:12[0m] Step: 8940, Training Logs: loss_final: 0.872735, loss_mean: 0.829209, loss_mean_cls: 0.043526, grad_norm: 0.300317
[[34m2025-10-04 12:42:12[0m] Step: 8941, Training Logs: loss_final: 0.864428, loss_mean: 0.821030, loss_mean_cls: 0.043398, grad_norm: 0.237682
[[34m2025-10-04 12:42:13[0m] Step: 8942, Training Logs: loss_final: 0.869938, loss_mean: 0.826433, loss_mean_cls: 0.043505, grad_norm: 0.275704
[[34m2025-10-04 12:42:13[0m] Step: 8943, Training Logs: loss_final: 0.856388, loss_mean: 0.813006, loss_mean_cls: 0.043383, grad_norm: 0.226138
[[34m2025-10-04 12:42:13[0m] Step: 8944, Training Logs: loss_final: 0.874751, loss_mean: 0.831097, loss_mean_cls: 0.043655, grad_norm: 0.299541
[[34m2025-10-04 12:42:14[0m] Step: 8945, Training Logs: loss_final: 0.888620, loss_mean: 0.845337, loss_mean_cls: 0.043284, grad_norm: 0.336618
[[34m2025-10-04 12:42:14[0m] Step: 8946, Training Logs: loss_final: 0.873054, loss_mean: 0.829350, loss_mean_cls: 0.043704, grad_norm: 0.244964
[[34m2025-10-04 12:42:14[0m] Step: 8947, Training Logs: loss_final: 0.860314, loss_mean: 0.816822, loss_mean_cls: 0.043493, grad_norm: 0.316657
[[34m2025-10-04 12:42:15[0m] Step: 8948, Training Logs: loss_final: 0.873391, loss_mean: 0.831417, loss_mean_cls: 0.041973, grad_norm: 0.236898
[[34m2025-10-04 12:42:15[0m] Step: 8949, Training Logs: loss_final: 0.853060, loss_mean: 0.808637, loss_mean_cls: 0.044424, grad_norm: 0.310797
[[34m2025-10-04 12:42:15[0m] Step: 8950, Training Logs: loss_final: 0.889292, loss_mean: 0.847231, loss_mean_cls: 0.042061, grad_norm: 0.240578
[[34m2025-10-04 12:42:15[0m] Step: 8951, Training Logs: loss_final: 0.864965, loss_mean: 0.820940, loss_mean_cls: 0.044025, grad_norm: 0.221126
[[34m2025-10-04 12:42:16[0m] Step: 8952, Training Logs: loss_final: 0.884113, loss_mean: 0.841282, loss_mean_cls: 0.042831, grad_norm: 0.219970
[[34m2025-10-04 12:42:16[0m] Step: 8953, Training Logs: loss_final: 0.889082, loss_mean: 0.846344, loss_mean_cls: 0.042738, grad_norm: 0.436800
[[34m2025-10-04 12:42:16[0m] Step: 8954, Training Logs: loss_final: 0.843575, loss_mean: 0.800384, loss_mean_cls: 0.043191, grad_norm: 0.225956
[[34m2025-10-04 12:42:17[0m] Step: 8955, Training Logs: loss_final: 0.885850, loss_mean: 0.841393, loss_mean_cls: 0.044458, grad_norm: 0.410242
[[34m2025-10-04 12:42:17[0m] Step: 8956, Training Logs: loss_final: 0.893234, loss_mean: 0.852311, loss_mean_cls: 0.040923, grad_norm: 0.187508
[[34m2025-10-04 12:42:17[0m] Step: 8957, Training Logs: loss_final: 0.873020, loss_mean: 0.831467, loss_mean_cls: 0.041553, grad_norm: 0.326361
[[34m2025-10-04 12:42:17[0m] Step: 8958, Training Logs: loss_final: 0.858932, loss_mean: 0.815303, loss_mean_cls: 0.043629, grad_norm: 0.220320
[[34m2025-10-04 12:42:18[0m] Step: 8959, Training Logs: loss_final: 0.873019, loss_mean: 0.829045, loss_mean_cls: 0.043974, grad_norm: 0.290788
[[34m2025-10-04 12:42:18[0m] Step: 8960, Training Logs: loss_final: 0.883354, loss_mean: 0.840429, loss_mean_cls: 0.042926, grad_norm: 0.237086
[[34m2025-10-04 12:42:18[0m] Step: 8961, Training Logs: loss_final: 0.874963, loss_mean: 0.831664, loss_mean_cls: 0.043300, grad_norm: 0.287374
[[34m2025-10-04 12:42:19[0m] Step: 8962, Training Logs: loss_final: 0.874975, loss_mean: 0.831484, loss_mean_cls: 0.043490, grad_norm: 0.161162
[[34m2025-10-04 12:42:19[0m] Step: 8963, Training Logs: loss_final: 0.883230, loss_mean: 0.841553, loss_mean_cls: 0.041677, grad_norm: 0.258926
[[34m2025-10-04 12:42:19[0m] Step: 8964, Training Logs: loss_final: 0.884611, loss_mean: 0.841096, loss_mean_cls: 0.043515, grad_norm: 0.247099
[[34m2025-10-04 12:42:20[0m] Step: 8965, Training Logs: loss_final: 0.872624, loss_mean: 0.829596, loss_mean_cls: 0.043028, grad_norm: 0.381823
[[34m2025-10-04 12:42:20[0m] Step: 8966, Training Logs: loss_final: 0.869874, loss_mean: 0.826204, loss_mean_cls: 0.043670, grad_norm: 0.225674
[[34m2025-10-04 12:42:20[0m] Step: 8967, Training Logs: loss_final: 0.884190, loss_mean: 0.840470, loss_mean_cls: 0.043720, grad_norm: 0.260963
[[34m2025-10-04 12:42:20[0m] Step: 8968, Training Logs: loss_final: 0.882260, loss_mean: 0.840528, loss_mean_cls: 0.041732, grad_norm: 0.249488
[[34m2025-10-04 12:42:21[0m] Step: 8969, Training Logs: loss_final: 0.882215, loss_mean: 0.840228, loss_mean_cls: 0.041987, grad_norm: 0.290522
[[34m2025-10-04 12:42:21[0m] Step: 8970, Training Logs: loss_final: 0.868006, loss_mean: 0.824095, loss_mean_cls: 0.043912, grad_norm: 0.279861
[[34m2025-10-04 12:42:21[0m] Step: 8971, Training Logs: loss_final: 0.886494, loss_mean: 0.844629, loss_mean_cls: 0.041866, grad_norm: 0.365649
[[34m2025-10-04 12:42:22[0m] Step: 8972, Training Logs: loss_final: 0.871343, loss_mean: 0.828308, loss_mean_cls: 0.043035, grad_norm: 0.294801
[[34m2025-10-04 12:42:22[0m] Step: 8973, Training Logs: loss_final: 0.870058, loss_mean: 0.827489, loss_mean_cls: 0.042569, grad_norm: 0.338308
[[34m2025-10-04 12:42:22[0m] Step: 8974, Training Logs: loss_final: 0.875176, loss_mean: 0.831887, loss_mean_cls: 0.043289, grad_norm: 0.293511
[[34m2025-10-04 12:42:23[0m] Step: 8975, Training Logs: loss_final: 0.884754, loss_mean: 0.842972, loss_mean_cls: 0.041783, grad_norm: 0.242020
[[34m2025-10-04 12:42:23[0m] Step: 8976, Training Logs: loss_final: 0.869551, loss_mean: 0.825883, loss_mean_cls: 0.043668, grad_norm: 0.285247
[[34m2025-10-04 12:42:23[0m] Step: 8977, Training Logs: loss_final: 0.854453, loss_mean: 0.810253, loss_mean_cls: 0.044200, grad_norm: 0.294621
[[34m2025-10-04 12:42:23[0m] Step: 8978, Training Logs: loss_final: 0.872240, loss_mean: 0.829666, loss_mean_cls: 0.042574, grad_norm: 0.445928
[[34m2025-10-04 12:42:24[0m] Step: 8979, Training Logs: loss_final: 0.875989, loss_mean: 0.833417, loss_mean_cls: 0.042572, grad_norm: 0.161798
[[34m2025-10-04 12:42:24[0m] Step: 8980, Training Logs: loss_final: 0.853083, loss_mean: 0.808941, loss_mean_cls: 0.044142, grad_norm: 0.294988
[[34m2025-10-04 12:42:24[0m] Step: 8981, Training Logs: loss_final: 0.869255, loss_mean: 0.826227, loss_mean_cls: 0.043028, grad_norm: 0.204391
[[34m2025-10-04 12:42:25[0m] Step: 8982, Training Logs: loss_final: 0.883280, loss_mean: 0.839754, loss_mean_cls: 0.043526, grad_norm: 0.226553
[[34m2025-10-04 12:42:25[0m] Step: 8983, Training Logs: loss_final: 0.869002, loss_mean: 0.825305, loss_mean_cls: 0.043697, grad_norm: 0.264912
[[34m2025-10-04 12:42:25[0m] Step: 8984, Training Logs: loss_final: 0.869287, loss_mean: 0.826622, loss_mean_cls: 0.042666, grad_norm: 0.227959
[[34m2025-10-04 12:42:26[0m] Step: 8985, Training Logs: loss_final: 0.867188, loss_mean: 0.825216, loss_mean_cls: 0.041971, grad_norm: 0.230650
[[34m2025-10-04 12:42:26[0m] Step: 8986, Training Logs: loss_final: 0.871282, loss_mean: 0.827341, loss_mean_cls: 0.043940, grad_norm: 0.187251
[[34m2025-10-04 12:42:26[0m] Step: 8987, Training Logs: loss_final: 0.867953, loss_mean: 0.823884, loss_mean_cls: 0.044069, grad_norm: 0.197378
[[34m2025-10-04 12:42:26[0m] Step: 8988, Training Logs: loss_final: 0.875674, loss_mean: 0.832874, loss_mean_cls: 0.042800, grad_norm: 0.249737
[[34m2025-10-04 12:42:27[0m] Step: 8989, Training Logs: loss_final: 0.881058, loss_mean: 0.837535, loss_mean_cls: 0.043522, grad_norm: 0.178085
[[34m2025-10-04 12:42:27[0m] Step: 8990, Training Logs: loss_final: 0.883144, loss_mean: 0.839867, loss_mean_cls: 0.043277, grad_norm: 0.189450
[[34m2025-10-04 12:42:27[0m] Step: 8991, Training Logs: loss_final: 0.872938, loss_mean: 0.829357, loss_mean_cls: 0.043581, grad_norm: 0.218524
[[34m2025-10-04 12:42:28[0m] Step: 8992, Training Logs: loss_final: 0.848300, loss_mean: 0.805109, loss_mean_cls: 0.043192, grad_norm: 0.206395
[[34m2025-10-04 12:42:28[0m] Step: 8993, Training Logs: loss_final: 0.869246, loss_mean: 0.826551, loss_mean_cls: 0.042694, grad_norm: 0.387557
[[34m2025-10-04 12:42:28[0m] Step: 8994, Training Logs: loss_final: 0.862556, loss_mean: 0.818327, loss_mean_cls: 0.044229, grad_norm: 0.196102
[[34m2025-10-04 12:42:28[0m] Step: 8995, Training Logs: loss_final: 0.878402, loss_mean: 0.836342, loss_mean_cls: 0.042060, grad_norm: 0.224922
[[34m2025-10-04 12:42:29[0m] Step: 8996, Training Logs: loss_final: 0.865626, loss_mean: 0.822262, loss_mean_cls: 0.043364, grad_norm: 0.232818
[[34m2025-10-04 12:42:29[0m] Step: 8997, Training Logs: loss_final: 0.872589, loss_mean: 0.829670, loss_mean_cls: 0.042918, grad_norm: 0.205528
[[34m2025-10-04 12:42:29[0m] Step: 8998, Training Logs: loss_final: 0.872234, loss_mean: 0.828802, loss_mean_cls: 0.043433, grad_norm: 0.281679
[[34m2025-10-04 12:42:30[0m] Step: 8999, Training Logs: loss_final: 0.847128, loss_mean: 0.802322, loss_mean_cls: 0.044806, grad_norm: 0.193705
[[34m2025-10-04 12:42:30[0m] Step: 9000, Training Logs: loss_final: 0.878697, loss_mean: 0.835912, loss_mean_cls: 0.042784, grad_norm: 0.308736
[[34m2025-10-04 12:42:30[0m] Step: 9001, Training Logs: loss_final: 0.880988, loss_mean: 0.839364, loss_mean_cls: 0.041623, grad_norm: 0.200344
[[34m2025-10-04 12:42:31[0m] Step: 9002, Training Logs: loss_final: 0.883368, loss_mean: 0.840071, loss_mean_cls: 0.043297, grad_norm: 0.189529
[[34m2025-10-04 12:42:31[0m] Step: 9003, Training Logs: loss_final: 0.874542, loss_mean: 0.831653, loss_mean_cls: 0.042889, grad_norm: 0.260400
[[34m2025-10-04 12:42:31[0m] Step: 9004, Training Logs: loss_final: 0.858908, loss_mean: 0.817148, loss_mean_cls: 0.041760, grad_norm: 0.239163
[[34m2025-10-04 12:42:31[0m] Step: 9005, Training Logs: loss_final: 0.845058, loss_mean: 0.801320, loss_mean_cls: 0.043738, grad_norm: 0.278840
[[34m2025-10-04 12:42:32[0m] Step: 9006, Training Logs: loss_final: 0.888243, loss_mean: 0.845464, loss_mean_cls: 0.042779, grad_norm: 0.211597
[[34m2025-10-04 12:42:32[0m] Step: 9007, Training Logs: loss_final: 0.872617, loss_mean: 0.830592, loss_mean_cls: 0.042025, grad_norm: 0.255264
[[34m2025-10-04 12:42:32[0m] Step: 9008, Training Logs: loss_final: 0.870166, loss_mean: 0.827524, loss_mean_cls: 0.042643, grad_norm: 0.269698
[[34m2025-10-04 12:42:33[0m] Step: 9009, Training Logs: loss_final: 0.880992, loss_mean: 0.837862, loss_mean_cls: 0.043130, grad_norm: 0.277662
[[34m2025-10-04 12:42:33[0m] Step: 9010, Training Logs: loss_final: 0.873654, loss_mean: 0.830482, loss_mean_cls: 0.043172, grad_norm: 0.267699
[[34m2025-10-04 12:42:33[0m] Step: 9011, Training Logs: loss_final: 0.877072, loss_mean: 0.834475, loss_mean_cls: 0.042597, grad_norm: 0.294731
[[34m2025-10-04 12:42:33[0m] Step: 9012, Training Logs: loss_final: 0.887056, loss_mean: 0.844031, loss_mean_cls: 0.043025, grad_norm: 0.305187
[[34m2025-10-04 12:42:34[0m] Step: 9013, Training Logs: loss_final: 0.862304, loss_mean: 0.819341, loss_mean_cls: 0.042963, grad_norm: 0.217777
[[34m2025-10-04 12:42:34[0m] Step: 9014, Training Logs: loss_final: 0.876632, loss_mean: 0.833433, loss_mean_cls: 0.043200, grad_norm: 0.180662
[[34m2025-10-04 12:42:34[0m] Step: 9015, Training Logs: loss_final: 0.881619, loss_mean: 0.838993, loss_mean_cls: 0.042626, grad_norm: 0.250641
[[34m2025-10-04 12:42:35[0m] Step: 9016, Training Logs: loss_final: 0.860124, loss_mean: 0.816355, loss_mean_cls: 0.043769, grad_norm: 0.256548
[[34m2025-10-04 12:42:35[0m] Step: 9017, Training Logs: loss_final: 0.862649, loss_mean: 0.819111, loss_mean_cls: 0.043538, grad_norm: 0.260572
[[34m2025-10-04 12:42:35[0m] Step: 9018, Training Logs: loss_final: 0.893370, loss_mean: 0.850657, loss_mean_cls: 0.042713, grad_norm: 0.216602
[[34m2025-10-04 12:42:36[0m] Step: 9019, Training Logs: loss_final: 0.875738, loss_mean: 0.832430, loss_mean_cls: 0.043307, grad_norm: 0.343442
[[34m2025-10-04 12:42:36[0m] Step: 9020, Training Logs: loss_final: 0.879554, loss_mean: 0.835828, loss_mean_cls: 0.043726, grad_norm: 0.284024
[[34m2025-10-04 12:42:36[0m] Step: 9021, Training Logs: loss_final: 0.878298, loss_mean: 0.837147, loss_mean_cls: 0.041150, grad_norm: 0.250996
[[34m2025-10-04 12:42:36[0m] Step: 9022, Training Logs: loss_final: 0.884086, loss_mean: 0.840463, loss_mean_cls: 0.043624, grad_norm: 0.247269
[[34m2025-10-04 12:42:37[0m] Step: 9023, Training Logs: loss_final: 0.894968, loss_mean: 0.852578, loss_mean_cls: 0.042390, grad_norm: 0.236177
[[34m2025-10-04 12:42:37[0m] Step: 9024, Training Logs: loss_final: 0.884708, loss_mean: 0.841235, loss_mean_cls: 0.043473, grad_norm: 0.432787
[[34m2025-10-04 12:42:37[0m] Step: 9025, Training Logs: loss_final: 0.880963, loss_mean: 0.838376, loss_mean_cls: 0.042586, grad_norm: 0.221744
[[34m2025-10-04 12:42:38[0m] Step: 9026, Training Logs: loss_final: 0.872285, loss_mean: 0.829532, loss_mean_cls: 0.042753, grad_norm: 0.291784
[[34m2025-10-04 12:42:38[0m] Step: 9027, Training Logs: loss_final: 0.875127, loss_mean: 0.832219, loss_mean_cls: 0.042908, grad_norm: 0.196407
[[34m2025-10-04 12:42:38[0m] Step: 9028, Training Logs: loss_final: 0.889894, loss_mean: 0.847778, loss_mean_cls: 0.042116, grad_norm: 0.230035
[[34m2025-10-04 12:42:38[0m] Step: 9029, Training Logs: loss_final: 0.860664, loss_mean: 0.816222, loss_mean_cls: 0.044442, grad_norm: 0.185253
[[34m2025-10-04 12:42:39[0m] Step: 9030, Training Logs: loss_final: 0.865865, loss_mean: 0.821505, loss_mean_cls: 0.044360, grad_norm: 0.201804
[[34m2025-10-04 12:42:39[0m] Step: 9031, Training Logs: loss_final: 0.870953, loss_mean: 0.826821, loss_mean_cls: 0.044132, grad_norm: 0.247205
[[34m2025-10-04 12:42:39[0m] Step: 9032, Training Logs: loss_final: 0.877679, loss_mean: 0.834238, loss_mean_cls: 0.043441, grad_norm: 0.204305
[[34m2025-10-04 12:42:40[0m] Step: 9033, Training Logs: loss_final: 0.894395, loss_mean: 0.850289, loss_mean_cls: 0.044107, grad_norm: 0.212651
[[34m2025-10-04 12:42:40[0m] Step: 9034, Training Logs: loss_final: 0.869326, loss_mean: 0.825943, loss_mean_cls: 0.043384, grad_norm: 0.335836
[[34m2025-10-04 12:42:40[0m] Step: 9035, Training Logs: loss_final: 0.878345, loss_mean: 0.835644, loss_mean_cls: 0.042701, grad_norm: 0.323570
[[34m2025-10-04 12:42:40[0m] Step: 9036, Training Logs: loss_final: 0.868518, loss_mean: 0.825219, loss_mean_cls: 0.043298, grad_norm: 0.242176
[[34m2025-10-04 12:42:41[0m] Step: 9037, Training Logs: loss_final: 0.888201, loss_mean: 0.846884, loss_mean_cls: 0.041317, grad_norm: 0.353047
[[34m2025-10-04 12:42:41[0m] Step: 9038, Training Logs: loss_final: 0.890087, loss_mean: 0.848172, loss_mean_cls: 0.041915, grad_norm: 0.228356
[[34m2025-10-04 12:42:41[0m] Step: 9039, Training Logs: loss_final: 0.878200, loss_mean: 0.834765, loss_mean_cls: 0.043435, grad_norm: 0.238088
[[34m2025-10-04 12:42:42[0m] Step: 9040, Training Logs: loss_final: 0.880586, loss_mean: 0.837603, loss_mean_cls: 0.042983, grad_norm: 0.192874
[[34m2025-10-04 12:42:42[0m] Step: 9041, Training Logs: loss_final: 0.866932, loss_mean: 0.823557, loss_mean_cls: 0.043375, grad_norm: 0.253828
[[34m2025-10-04 12:42:42[0m] Step: 9042, Training Logs: loss_final: 0.861921, loss_mean: 0.818449, loss_mean_cls: 0.043472, grad_norm: 0.221788
[[34m2025-10-04 12:42:43[0m] Step: 9043, Training Logs: loss_final: 0.874812, loss_mean: 0.832389, loss_mean_cls: 0.042423, grad_norm: 0.165681
[[34m2025-10-04 12:42:43[0m] Step: 9044, Training Logs: loss_final: 0.869453, loss_mean: 0.826799, loss_mean_cls: 0.042654, grad_norm: 0.211414
[[34m2025-10-04 12:42:43[0m] Step: 9045, Training Logs: loss_final: 0.891707, loss_mean: 0.847897, loss_mean_cls: 0.043809, grad_norm: 0.374137
[[34m2025-10-04 12:42:43[0m] Step: 9046, Training Logs: loss_final: 0.894466, loss_mean: 0.851543, loss_mean_cls: 0.042923, grad_norm: 0.292518
[[34m2025-10-04 12:42:44[0m] Step: 9047, Training Logs: loss_final: 0.876296, loss_mean: 0.833324, loss_mean_cls: 0.042972, grad_norm: 0.199523
[[34m2025-10-04 12:42:44[0m] Step: 9048, Training Logs: loss_final: 0.899082, loss_mean: 0.855769, loss_mean_cls: 0.043313, grad_norm: 0.333824
[[34m2025-10-04 12:42:44[0m] Step: 9049, Training Logs: loss_final: 0.874317, loss_mean: 0.831129, loss_mean_cls: 0.043188, grad_norm: 0.299951
[[34m2025-10-04 12:42:45[0m] Step: 9050, Training Logs: loss_final: 0.906190, loss_mean: 0.864160, loss_mean_cls: 0.042030, grad_norm: 0.239885
[[34m2025-10-04 12:42:45[0m] Step: 9051, Training Logs: loss_final: 0.869212, loss_mean: 0.824732, loss_mean_cls: 0.044479, grad_norm: 0.249656
[[34m2025-10-04 12:42:45[0m] Step: 9052, Training Logs: loss_final: 0.886049, loss_mean: 0.842737, loss_mean_cls: 0.043312, grad_norm: 0.199777
